date,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,symbol,currency,prediction_7_days
2022-01-11,00:04:28.1520000,23:38:14.2720000,1.00003,1.00499,0.99916,1.00025,2539094.51849,1070,USDT,USD,1.0002
2022-01-12,00:08:39.7710000,23:54:18.3740000,1.00025,1.004,1.0,1.0005,5035885.805,3459,USDT,USD,1.00019
2022-01-13,00:03:21.5010000,23:58:43.8180000,1.00049,1.00377,1.0,1.00023,1897176.25761,719,USDT,USD,0.99977
2022-01-14,00:15:53.6820000,23:25:18.8200000,1.00023,1.004,1.00015,1.0004,1056935.84879,406,USDT,USD,1.00053
2022-01-15,00:18:49.3210000,23:41:26.6660000,1.00049,1.00369,1.00025,1.00032,677385.43113,343,USDT,USD,1.0002
2022-01-16,00:06:10.8060000,23:54:40.1530000,1.00032,1.0028,1.00016,1.00024,703177.23782,460,USDT,USD,0.99997
2022-01-17,00:02:27.5920000,23:46:14.0560000,1.00023,1.00082,1.00001,1.0005,1768332.22516,784,USDT,USD,1.00066
2022-01-18,00:06:13.5090000,23:53:26.8390000,1.00022,1.00216,1.0002,1.0002,4649852.08287,3960,USDT,USD,1.00048
2022-01-19,00:00:25.7850000,23:28:42.1840000,1.0003,1.00066,1.00015,1.00019,777387.36851,260,USDT,USD,1.00059
2022-01-20,00:07:53.1240000,23:58:52.9010000,1.00016,1.00097,0.99923,0.99977,2926743.06943,937,USDT,USD,0.99958
2022-01-21,00:00:50.9710000,23:57:56.0580000,0.99972,1.00096,0.99916,1.00053,3633359.93176,3329,USDT,USD,1.00065
2022-01-22,00:00:41.3160000,23:57:54.6890000,1.00025,1.00097,0.99961,1.0002,2322998.81102,1409,USDT,USD,1.0006
2022-01-23,03:29:36.4870000,23:53:48.9940000,1.00057,1.00237,0.95257,0.99997,2132923.6253,1534,USDT,USD,1.0002
2022-01-24,00:09:49.3830000,23:54:22.6860000,0.99997,1.00187,0.99801,1.00066,4407294.76496,3928,USDT,USD,1.00091
2022-01-25,00:00:10.4330000,23:20:18.5930000,1.00069,1.00254,0.99997,1.00048,2879498.3995,3093,USDT,USD,1.00049
2022-01-26,00:45:24.7500000,23:48:59.8230000,1.00063,1.013,1.00019,1.00059,2449041.82376,1986,USDT,USD,1.0009
2022-01-27,00:08:12.9460000,23:56:38.8140000,1.00095,1.00593,0.95172,0.99958,5176505.62285,4011,USDT,USD,1.00053
2022-01-28,00:04:14.4000000,23:52:58.2850000,1.00002,1.00099,0.95208,1.00065,13860807.76061,3622,USDT,USD,1.00049
2022-01-29,00:20:04.7420000,23:44:14.4050000,1.00064,1.00093,0.99524,1.0006,585329.68424,332,USDT,USD,1.00094
2022-01-30,00:40:06.9520000,22:31:47.8240000,1.00006,1.00081,0.99989,1.0002,256473.21307,114,USDT,USD,1.0009
